==PROF== Connected to process 11612 (\\wsl.localhost\Ubuntu\home\ethan\bare-metal-bard\bench\test_flash.exe)
B=16 T=256 C=384 NH=6 (hs=64)

impl                     best ms    med ms    GFLOP/s vs unfused     norm err
unfused (3 kernels)        5.124     5.124      157.8      1.00x            -
br64 bc64 t128 4x8         0.463     0.463     1745.8     11.07x     2.09e-07 ok
br64 bc32 t128 4x4         0.301     0.301     2682.0     17.00x     2.09e-07 ok
br64 bc64 t256 4x4         0.379     0.379     2134.7     13.53x     2.09e-07 ok
br128 bc32 t256 4x4        0.388     0.388     2085.9     13.22x     2.09e-07 ok
br32 bc32 t64 4x4          0.380     0.380     2127.3     13.48x     2.09e-07 ok

backward                 best ms    med ms    GFLOP/s vs unfused     dq err     dk err     dv err
unfused (7 kernels)        1.512     1.512     1871.4      1.00x
br64 bc32 t128 kv4x4 q8x4   186.682   186.682       15.2      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br64 bc32 t128 kv4x4 q4x8   193.282   193.282       14.6      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t64  kv4x8 q4x8   192.459   192.459       14.7      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t64  kv8x4 q8x4   210.899   210.899       13.4      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t64  kv4x4 q4x4         - (not valid for hs=64)
br32 bc32 t128 kv4x4 q4x4   189.461   189.461       14.9      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4   190.634   190.634       14.8      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br64 bc32 t64  8x4 kv8x4 q8x8   198.200   198.200       14.3      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4 c16   188.647   188.647       15.0      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4 c32   195.581   195.581       14.5      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t128 kv4x4 q4x4 c16   184.193   184.193       15.4      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t128 kv4x4 q4x4 c32   181.588   181.588       15.6      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4 c8   197.398   197.398       14.3      0.01x   3.00e-07   4.19e-07   3.26e-07 ok

per layer, per forward pass:
  score matrix (B,NH,T,T)       25.2 MB   written once, read twice
  permuted qkvr (4,B,NH,T,hs)   25.2 MB   written once, read twice
  fused saves                   50.3 MB of resident activation memory
  lse kept instead             0.098 MB

ragged shapes (context does not divide the tile):
  B=3   T=100   C=384  NH=6  (hs=64)   out 1.79e-07   dqkv 2.15e-07  ok
  B=2   T=33    C=384  NH=6  (hs=64)   out 1.19e-07   dqkv 2.56e-07  ok
  B=1   T=1     C=384  NH=6  (hs=64)   out 0.00e+00   dqkv 3.54e-08  ok
  B=2   T=129   C=256  NH=8  (hs=32)   out 1.79e-07   dqkv 2.97e-07  ok
  B=5   T=200   C=128  NH=4  (hs=32)   out 1.49e-07   dqkv 3.12e-07  ok

fastest config: br64 bc32 t128 4x4 (0.301 ms)
==PROF== Disconnected from process 11612
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"112","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","166"
"112","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","21.72"
"112","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.33"
"112","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.10"
"112","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.33"
"112","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.31"
"113","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.82"
"113","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","57.31"
"113","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","95"
"113","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.32"
"113","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"113","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.10"
"113","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.24"
"113","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.52"
"114","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","7.28"
"114","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","52.16"
"114","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","166"
"114","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","21.64"
"114","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.33"
"114","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.10"
"114","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.33"
"114","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.31"
"115","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.87"
"115","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","57.44"
"115","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","95"
"115","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.37"
"115","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"115","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.10"
"115","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.23"
"115","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.53"
"116","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","7.37"
"116","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","52.15"
"116","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","166"
"116","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","21.64"
"116","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.33"
"116","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.10"
"116","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.33"
"116","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.31"
"117","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.87"
"117","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","57.25"
"117","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","95"
"117","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.29"
"117","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"117","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.10"
"117","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.24"
"117","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.53"
"118","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","7.31"
"118","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","52.14"
"118","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","166"
"118","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","21.64"
"118","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.33"
"118","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.10"
"118","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.33"
"118","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 64, 64, 128, 4, 4, 8, 4, 32>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.31"
"119","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.82"
"119","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","57.35"
"119","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","95"
"119","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.33"
"119","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 64, 64, 128, 4, 4, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
